Dance Mode: individual
Mode start time: 141.52
Mode end time: 161.38
total number of cycles in range: 16


Contents already exist in: composite_videos\individual\BKO_E1_D1_01_Suku_141.52_161.38
Dance Mode: individual
Mode start time: 166.44
Mode end time: 207.44
total number of cycles in range: 28


Contents already exist in: composite_videos\individual\BKO_E1_D1_02_Maraka_166.44_207.44
Dance Mode: individual
Mode start time: 188.28
Mode end time: 241.06
total number of cycles in range: 38


Contents already exist in: composite_videos\individual\BKO_E1_D1_03_Wasulunka_188.28_241.06
Dance Mode: individual
Mode start time: 113.74
Mode end time: 147.74
total number of cycles in range: 26


Contents already exist in: composite_videos\individual\BKO_E1_D1_06_Manjanin_113.74_147.74
Dance Mode: individual
Mode start time: 78.80
Mode end time: 218.99
total number of cycles in range: 86


Windows data:
  Duration: 1.699
Window 23:
  Start: 119.132
  End: 120.836
  Duration: 1.704
Window 24:
  Start: 120.836
  End: 122.523
  Duration: 1.687
Window 25:
  Start: 122.523
  End: 124.228
  Duration: 1.705
Window 26:
  Start: 124.228
  End: 125.911
  Duration: 1.683
Window 27:
  Start: 125.911
  End: 127.592
  Duration: 1.681
Window 28:
  Start: 127.592
  End: 129.266
  Duration: 1.674
Window 29:
  Start: 129.266
  End: 130.925
  Duration: 1.660
Window 30:
  Start: 130.925
  End: 132.603
  Duration: 1.678
Window 31:
  Start: 132.603
  End: 134.265
  Duration: 1.661
Window 32:
  Start: 134.265
  End: 135.912
  Duration: 1.647
Window 33:
  Start: 135.912
  End: 137.545
  Duration: 1.633
Window 34:
  Start: 137.545
  End: 139.181
  Duration: 1.636
Window 35:
  Start: 139.181
  End: 140.827
  Duration: 1.646
Window 36:
  Start: 140.827
  End: 142.463
  Duration: 1.636
Window 37:
  Start: 142.463
  End: 144.090
  Duration: 1.627
Window 38:
  Start: 144.090
  End: 145.733
  Duration: 1.644
Window 39:
  Start: 145.733
  End: 147.349
  Duration: 1.616
Window 40:
  Start: 147.349
  End: 148.969
  Duration: 1.620
Window 41:
  Start: 148.969
  End: 150.580
  Duration: 1.612
Window 42:
  Start: 150.580
  End: 152.209
  Duration: 1.628
Window 43:
  Start: 152.209
  End: 153.831
  Duration: 1.622
Window 44:
  Start: 153.831
  End: 155.442
  Duration: 1.611
Window 45:
  Start: 155.442
  End: 157.067
  Duration: 1.626
Window 46:
  Start: 157.067
  End: 158.668
  Duration: 1.601
Window 47:
  Start: 158.668
  End: 160.293
  Duration: 1.625
Window 48:
  Start: 160.293
  End: 161.881
  Duration: 1.588
Window 49:
  Start: 161.881
  End: 163.479
  Duration: 1.598
Window 50:
  Start: 163.479
  End: 165.044
  Duration: 1.565
Window 51:
  Start: 165.044
  End: 166.640
  Duration: 1.596
Window 52:
  Start: 166.640
  End: 168.216
  Duration: 1.576
Window 53:
  Start: 168.216
  End: 169.793
  Duration: 1.577
Window 54:
  Start: 169.793
  End: 171.357
  Duration: 1.564
Window 55:
  Start: 171.357
  End: 172.923
  Duration: 1.565
Window 56:
  Start: 172.923
  End: 174.498
  Duration: 1.575
Window 57:
  Start: 174.498
  End: 176.061
  Duration: 1.564
Window 58:
  Start: 176.061
  End: 177.630
  Duration: 1.568
Window 59:
  Start: 177.630
  End: 179.186
  Duration: 1.556
Window 60:
  Start: 179.186
  End: 180.746
  Duration: 1.560
Window 61:
  Start: 180.746
  End: 182.315
  Duration: 1.569
Window 62:
  Start: 182.315
  End: 183.873
  Duration: 1.558
Window 63:
  Start: 183.873
  End: 185.454
  Duration: 1.581
Window 64:
  Start: 185.454
  End: 187.018
  Duration: 1.564
Window 65:
  Start: 187.018
  End: 188.570
  Duration: 1.552
Window 66:
  Start: 188.570
  End: 190.109
  Duration: 1.540
Window 67:
  Start: 190.109
  End: 191.639
  Duration: 1.530
Window 68:
  Start: 191.639
  End: 193.169
  Duration: 1.530
Window 69:
  Start: 193.169
  End: 194.685
  Duration: 1.516
Window 70:
  Start: 194.685
  End: 196.219
  Duration: 1.534
Window 71:
  Start: 196.219
  End: 197.754
  Duration: 1.534
Window 72:
  Start: 197.754
  End: 199.283
  Duration: 1.530
Window 73:
  Start: 199.283
  End: 200.819
  Duration: 1.535
Window 74:
  Start: 200.819
  End: 202.346
  Duration: 1.527
Window 75:
  Start: 202.346
  End: 203.868
  Duration: 1.523
Window 76:
  Start: 203.868
  End: 205.352
  Duration: 1.484
Window 77:
  Start: 205.352
  End: 206.795
  Duration: 1.444
Window 78:
  Start: 206.795
  End: 208.212
  Duration: 1.417
Window 79:
  Start: 208.212
  End: 209.582
  Duration: 1.370
Window 80:
  Start: 209.582
  End: 210.921
  Duration: 1.339
Window 81:
  Start: 210.921
  End: 212.250
  Duration: 1.329
Window 82:
  Start: 212.250
  End: 213.574
  Duration: 1.324
Window 83:
  Start: 213.574
  End: 214.899
  Duration: 1.324
Window 84:
  Start: 214.899
  End: 216.217
  Duration: 1.318
Window 85:
  Start: 216.217
  End: 217.612
  Duration: 1.396
Window 86:
  Start: 217.612
  End: 218.989
  Duration: 1.377

Foot data ranges:
Left foot time range: 5.138 to 270.208
Right foot time range: 76.329 to 268.288
Number of left foot onsets: 235
Number of right foot onsets: 246

Processing 86 windows
Total frames in trajectory data: 64869
Time range in trajectory data: 0.000 to 270.283

Processing window 1:
  Window time range: 80.219 to 82.105
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [80.7125 81.6625]
  Right foot onset times: [80.24583333 80.625      81.175     ]
  Video frames: 4010 to 4105 (50fps)
  Trajectory frames: 19252 to 19705 (240fps)
  Trajectory data points: 453

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_001_80.22_82.10.mp4
Start time: 80.2189999995
Duration: 1.8857777778333258
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 80.2189999995 -t 1.8857777778333258 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_001_80.22_82.10.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_001_80.22_82.10.mp4
File size: 1025040 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_001_80.22_82.10.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_001_80.22_82.10.mp4
  Video duration: 1.886s
  Plot duration: 1.917s

Processing window 2:
  Window time range: 82.105 to 83.982
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [82.5875 83.5125]
  Right foot onset times: [82.14583333 83.05      ]
  Video frames: 4105 to 4199 (50fps)
  Trajectory frames: 19705 to 20155 (240fps)
  Trajectory data points: 450

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_002_82.10_83.98.mp4
Start time: 82.10477777733333
Duration: 1.8773333333333397
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 82.10477777733333 -t 1.8773333333333397 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_002_82.10_83.98.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_002_82.10_83.98.mp4
File size: 973898 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_002_82.10_83.98.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_002_82.10_83.98.mp4
  Video duration: 1.877s
  Plot duration: 1.917s

Processing window 3:
  Window time range: 83.982 to 85.827
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [84.50416667 85.40833333]
  Right foot onset times: [84.025      84.94166667]
  Video frames: 4199 to 4291 (50fps)
  Trajectory frames: 20155 to 20598 (240fps)
  Trajectory data points: 443

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_003_83.98_85.83.mp4
Start time: 83.98211111066666
Duration: 1.845333333333329
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 83.98211111066666 -t 1.845333333333329 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_003_83.98_85.83.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_003_83.98_85.83.mp4
File size: 963966 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_003_83.98_85.83.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_003_83.98_85.83.mp4
  Video duration: 1.845s
  Plot duration: 1.875s

Processing window 4:
  Window time range: 85.827 to 87.629
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [86.30416667 87.19583333]
  Right foot onset times: [85.8625     86.75416667]
  Video frames: 4291 to 4381 (50fps)
  Trajectory frames: 20598 to 21031 (240fps)
  Trajectory data points: 433

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_004_85.83_87.63.mp4
Start time: 85.827444444
Duration: 1.801777778000016
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 85.827444444 -t 1.801777778000016 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_004_85.83_87.63.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_004_85.83_87.63.mp4
File size: 946918 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_004_85.83_87.63.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_004_85.83_87.63.mp4
  Video duration: 1.802s
  Plot duration: 1.833s

Processing window 5:
  Window time range: 87.629 to 89.427
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [88.12916667 89.0125    ]
  Right foot onset times: [87.71666667 88.05       88.55      ]
  Video frames: 4381 to 4471 (50fps)
  Trajectory frames: 21031 to 21462 (240fps)
  Trajectory data points: 431

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_005_87.63_89.43.mp4
Start time: 87.62922222200001
Duration: 1.7982222219999926
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 87.62922222200001 -t 1.7982222219999926 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_005_87.63_89.43.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_005_87.63_89.43.mp4
File size: 973274 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_005_87.63_89.43.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_005_87.63_89.43.mp4
  Video duration: 1.798s
  Plot duration: 1.833s

Processing window 6:
  Window time range: 89.427 to 91.219
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [89.8875     90.79166667]
  Right foot onset times: [89.45       90.34583333]
  Video frames: 4471 to 4560 (50fps)
  Trajectory frames: 21462 to 21892 (240fps)
  Trajectory data points: 430

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_006_89.43_91.22.mp4
Start time: 89.427444444
Duration: 1.791555555499997
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 89.427444444 -t 1.791555555499997 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_006_89.43_91.22.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_006_89.43_91.22.mp4
File size: 894967 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_006_89.43_91.22.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_006_89.43_91.22.mp4
  Video duration: 1.792s
  Plot duration: 1.792s

Processing window 7:
  Window time range: 91.219 to 93.011
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [91.7375 92.5875]
  Right foot onset times: [91.275      91.66666667 92.12916667]
  Video frames: 4560 to 4650 (50fps)
  Trajectory frames: 21892 to 22322 (240fps)
  Trajectory data points: 430

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_007_91.22_93.01.mp4
Start time: 91.2189999995
Duration: 1.792444444833336
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 91.2189999995 -t 1.792444444833336 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_007_91.22_93.01.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_007_91.22_93.01.mp4
File size: 971016 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_007_91.22_93.01.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_007_91.22_93.01.mp4
  Video duration: 1.792s
  Plot duration: 1.833s

Processing window 8:
  Window time range: 93.011 to 94.796
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [93.48333333 94.3625    ]
  Right foot onset times: [93.05       93.91666667]
  Video frames: 4650 to 4739 (50fps)
  Trajectory frames: 22322 to 22751 (240fps)
  Trajectory data points: 429

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_008_93.01_94.80.mp4
Start time: 93.01144444433334
Duration: 1.7848888886666714
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 93.01144444433334 -t 1.7848888886666714 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_008_93.01_94.80.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_008_93.01_94.80.mp4
File size: 917218 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_008_93.01_94.80.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_008_93.01_94.80.mp4
  Video duration: 1.785s
  Plot duration: 1.792s

Processing window 9:
  Window time range: 94.796 to 96.584
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [95.325      96.16666667]
  Right foot onset times: [94.84583333 95.22083333 95.70416667]
  Video frames: 4739 to 4829 (50fps)
  Trajectory frames: 22751 to 23180 (240fps)
  Trajectory data points: 429

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_009_94.80_96.58.mp4
Start time: 94.796333333
Duration: 1.787555555333313
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 94.796333333 -t 1.787555555333313 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_009_94.80_96.58.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_009_94.80_96.58.mp4
File size: 954413 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_009_94.80_96.58.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_009_94.80_96.58.mp4
  Video duration: 1.788s
  Plot duration: 1.792s

Processing window 10:
  Window time range: 96.584 to 98.346
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [97.05  97.925]
  Right foot onset times: [96.62083333 97.4875    ]
  Video frames: 4829 to 4917 (50fps)
  Trajectory frames: 23180 to 23602 (240fps)
  Trajectory data points: 422

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_010_96.58_98.35.mp4
Start time: 96.58388888833332
Duration: 1.7617777779999955
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 96.58388888833332 -t 1.7617777779999955 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_010_96.58_98.35.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_010_96.58_98.35.mp4
File size: 901817 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_010_96.58_98.35.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_010_96.58_98.35.mp4
  Video duration: 1.762s
  Plot duration: 1.792s

Processing window 11:
  Window time range: 98.346 to 100.107
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [98.89583333 99.69166667]
  Right foot onset times: [98.39166667 98.80416667 99.23333333]
  Video frames: 4917 to 5005 (50fps)
  Trajectory frames: 23602 to 24025 (240fps)
  Trajectory data points: 423

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_011_98.35_100.11.mp4
Start time: 98.34566666633332
Duration: 1.7617777776666799
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 98.34566666633332 -t 1.7617777776666799 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_011_98.35_100.11.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_011_98.35_100.11.mp4
File size: 970857 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_011_98.35_100.11.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_011_98.35_100.11.mp4
  Video duration: 1.762s
  Plot duration: 1.792s

Processing window 12:
  Window time range: 100.107 to 101.857
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [100.57083333 101.45      ]
  Right foot onset times: [100.13333333 101.02083333]
  Video frames: 5005 to 5092 (50fps)
  Trajectory frames: 24025 to 24445 (240fps)
  Trajectory data points: 420

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_012_100.11_101.86.mp4
Start time: 100.107444444
Duration: 1.7493333333333254
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 100.107444444 -t 1.7493333333333254 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_012_100.11_101.86.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_012_100.11_101.86.mp4
File size: 900807 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_012_100.11_101.86.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_012_100.11_101.86.mp4
  Video duration: 1.749s
  Plot duration: 1.750s

Processing window 13:
  Window time range: 101.857 to 103.611
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [102.37916667 103.20833333]
  Right foot onset times: [101.90833333 102.275      102.75      ]
  Video frames: 5092 to 5180 (50fps)
  Trajectory frames: 24445 to 24866 (240fps)
  Trajectory data points: 421

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_013_101.86_103.61.mp4
Start time: 101.85677777733332
Duration: 1.753777778
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 101.85677777733332 -t 1.753777778 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_013_101.86_103.61.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_013_101.86_103.61.mp4
File size: 941946 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_013_101.86_103.61.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_013_101.86_103.61.mp4
  Video duration: 1.754s
  Plot duration: 1.792s

Processing window 14:
  Window time range: 103.611 to 105.348
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [104.1125     104.95416667]
  Right foot onset times: [103.65416667 104.52083333]
  Video frames: 5180 to 5267 (50fps)
  Trajectory frames: 24866 to 25283 (240fps)
  Trajectory data points: 417

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_014_103.61_105.35.mp4
Start time: 103.61055555533332
Duration: 1.737777778000023
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 103.61055555533332 -t 1.737777778000023 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_014_103.61_105.35.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_014_103.61_105.35.mp4
File size: 910323 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_014_103.61_105.35.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_014_103.61_105.35.mp4
  Video duration: 1.738s
  Plot duration: 1.750s

Processing window 15:
  Window time range: 105.348 to 107.063
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [105.87083333 106.69583333]
  Right foot onset times: [105.42083333 105.8        106.225     ]
